date,player,team,opponent,market,line,over_odds,under_odds,actual,over_hit,over_profit,under_profit,book
2025-01-11,Jarrett Allen,Cleveland Cavaliers,LA Clippers,PRA,28.6,-107.0,-101.0,22.3,False,-1.0,0.9900990099009901,PrizePicks
2025-01-11,Ivica Zubac,LA Clippers,Cleveland Cavaliers,rebounds,8.9,156.0,-170.0,13.2,True,0.6410256410256411,-1.0,PrizePicks
2025-01-11,Evan Mobley,Cleveland Cavaliers,LA Clippers,rebounds,8.3,102.0,-111.0,13.0,True,0.9803921568627451,-1.0,PrizePicks
2025-01-11,Darius Garland,Cleveland Cavaliers,LA Clippers,rebounds,13.3,-106.0,-102.0,10.4,False,-1.0,0.9803921568627451,PrizePicks
2025-01-11,Norman Powell,LA Clippers,Cleveland Cavaliers,assists,6.9,113.0,-123.0,6.1,False,-1.0,0.8130081300813008,PrizePicks
2025-01-11,Kawhi Leonard,LA Clippers,Cleveland Cavaliers,assists,6.8,-170.0,156.0,10.3,True,0.5882352941176471,-1.0,PrizePicks
2025-01-11,Ivica Zubac,LA Clippers,Cleveland Cavaliers,rebounds,7.3,125.0,-135.0,4.1,False,-1.0,0.7407407407407407,PrizePicks
2025-01-11,Pascal Siakam,Indiana Pacers,New York Knicks,PRA,37.4,111.0,-120.0,37.0,False,-1.0,0.8333333333333334,PrizePicks
2025-01-11,OG Anunoby,New York Knicks,Indiana Pacers,assists,9.8,-140.0,129.0,11.6,True,0.7142857142857143,-1.0,PrizePicks
2025-01-11,Mikal Bridges,New York Knicks,Indiana Pacers,points,24.9,102.0,-111.0,24.5,False,-1.0,0.9009009009009009,PrizePicks
2025-01-11,Andrew Nembhard,Indiana Pacers,New York Knicks,rebounds,4.5,116.0,-126.0,5.3,True,0.8620689655172413,-1.0,PrizePicks
2025-01-11,Andrew Nembhard,Indiana Pacers,New York Knicks,PRA,36.1,139.0,-151.0,35.0,False,-1.0,0.6622516556291391,PrizePicks
2025-01-11,OG Anunoby,New York Knicks,Indiana Pacers,assists,7.3,-127.0,117.0,4.7,False,-1.0,0.8547008547008547,PrizePicks
2025-01-11,Pascal Siakam,Indiana Pacers,New York Knicks,PRA,32.9,103.0,-112.0,28.1,False,-1.0,0.8928571428571429,PrizePicks
2025-01-11,OG Anunoby,New York Knicks,Indiana Pacers,points,28.0,-102.0,-106.0,25.4,False,-1.0,0.9433962264150944,PrizePicks
2025-01-11,Anthony Edwards,Minnesota Timberwolves,Houston Rockets,rebounds,8.5,156.0,-170.0,5.5,False,-1.0,0.5882352941176471,PrizePicks
2025-01-11,Amen Thompson,Houston Rockets,Minnesota Timberwolves,PRA,32.2,-138.0,127.0,39.0,True,0.7246376811594203,-1.0,PrizePicks
2025-01-11,Anthony Edwards,Minnesota Timberwolves,Houston Rockets,assists,7.2,-133.0,123.0,9.4,True,0.7518796992481203,-1.0,PrizePicks
2025-01-11,Jalen Green,Houston Rockets,Minnesota Timberwolves,points,22.8,114.0,-124.0,20.4,False,-1.0,0.8064516129032258,PrizePicks
2025-01-11,Anthony Edwards,Minnesota Timberwolves,Houston Rockets,assists,6.2,149.0,-162.0,5.5,False,-1.0,0.6172839506172839,PrizePicks
2025-01-11,Julius Randle,Minnesota Timberwolves,Houston Rockets,points,17.6,101.0,-110.0,20.6,True,0.9900990099009901,-1.0,PrizePicks
2025-01-11,Tyrese Maxey,Philadelphia 76ers,Toronto Raptors,points,21.6,128.0,-138.0,19.4,False,-1.0,0.7246376811594203,PrizePicks
2025-01-11,Caleb Martin,Philadelphia 76ers,Toronto Raptors,points,24.1,-170.0,156.0,26.2,True,0.5882352941176471,-1.0,PrizePicks
2025-01-11,Tyrese Maxey,Philadelphia 76ers,Toronto Raptors,assists,8.8,-141.0,130.0,6.6,False,-1.0,0.7692307692307693,PrizePicks
2025-01-11,Joel Embiid,Philadelphia 76ers,Toronto Raptors,PRA,36.8,-170.0,156.0,37.8,True,0.5882352941176471,-1.0,PrizePicks
2025-01-11,Tyrese Maxey,Philadelphia 76ers,Toronto Raptors,points,29.8,113.0,-122.0,17.2,False,-1.0,0.819672131147541,PrizePicks
2026-01-03,Donovan Mitchell,Cleveland Cavaliers,Boston Celtics,assists,5.8,-170.0,156.0,4.3,False,-1.0,0.6410256410256411,PrizePicks
2026-01-03,Darius Garland,Cleveland Cavaliers,Boston Celtics,PRA,33.5,134.0,-145.0,40.6,True,0.746268656716418,-1.0,PrizePicks
2026-01-03,Jayson Tatum,Boston Celtics,Cleveland Cavaliers,rebounds,10.3,114.0,-123.0,19.1,True,0.8771929824561403,-1.0,PrizePicks
2026-01-03,Derrick White,Boston Celtics,Cleveland Cavaliers,PRA,40.8,106.0,-115.0,34.4,False,-1.0,0.8695652173913043,PrizePicks
2026-01-03,Jimmy Butler,Golden State Warriors,Milwaukee Bucks,points,18.8,112.0,-121.0,15.9,False,-1.0,0.8264462809917356,PrizePicks
2026-01-03,Jonathan Kuminga,Golden State Warriors,Milwaukee Bucks,points,29.5,-105.0,-103.0,22.6,False,-1.0,0.970873786407767,PrizePicks
2026-01-03,Jonathan Kuminga,Golden State Warriors,Milwaukee Bucks,points,27.7,-137.0,126.0,28.8,True,0.7299270072992701,-1.0,PrizePicks
2026-01-03,Khris Middleton,Milwaukee Bucks,Golden State Warriors,points,27.7,-104.0,-104.0,26.6,False,-1.0,0.9615384615384616,PrizePicks
2026-01-03,Jimmy Butler,Golden State Warriors,Milwaukee Bucks,PRA,33.4,-160.0,147.0,35.1,True,0.625,-1.0,PrizePicks
2026-01-03,Stephen Curry,Golden State Warriors,Milwaukee Bucks,rebounds,9.9,130.0,-142.0,9.4,False,-1.0,0.704225352112676,PrizePicks
2026-01-03,Jonathan Kuminga,Golden State Warriors,Memphis Grizzlies,rebounds,11.1,-139.0,129.0,11.6,True,0.7194244604316546,-1.0,PrizePicks
2026-01-03,Jonathan Kuminga,Golden State Warriors,Memphis Grizzlies,points,34.6,156.0,-170.0,36.1,True,0.6410256410256411,-1.0,PrizePicks
2026-01-03,Jonathan Kuminga,Golden State Warriors,Memphis Grizzlies,assists,7.4,156.0,-170.0,3.3,False,-1.0,0.5882352941176471,PrizePicks
2026-01-03,Draymond Green,Golden State Warriors,Memphis Grizzlies,points,32.3,134.0,-145.0,34.0,True,0.746268656716418,-1.0,PrizePicks
2026-01-03,Jonathan Kuminga,Golden State Warriors,Memphis Grizzlies,rebounds,7.5,156.0,-170.0,12.0,True,0.6410256410256411,-1.0,PrizePicks
2026-01-03,Draymond Green,Golden State Warriors,Memphis Grizzlies,points,20.8,125.0,-135.0,24.2,True,0.8,-1.0,PrizePicks
2026-01-03,Draymond Green,Golden State Warriors,Memphis Grizzlies,points,20.9,-155.0,143.0,17.6,False,-1.0,0.6993006993006993,PrizePicks
2026-01-03,Andrew Nembhard,Indiana Pacers,Portland Trail Blazers,assists,6.4,125.0,-136.0,6.0,False,-1.0,0.7352941176470589,PrizePicks
2026-01-03,Pascal Siakam,Indiana Pacers,Portland Trail Blazers,rebounds,8.6,-163.0,150.0,7.0,False,-1.0,0.6666666666666666,PrizePicks
2026-01-03,Andrew Nembhard,Indiana Pacers,Portland Trail Blazers,points,20.3,-133.0,122.0,16.6,False,-1.0,0.819672131147541,PrizePicks
2026-01-03,Tyrese Haliburton,Indiana Pacers,Portland Trail Blazers,points,34.2,-105.0,-103.0,33.3,False,-1.0,0.970873786407767,PrizePicks
2026-01-03,Tyrese Haliburton,Indiana Pacers,Portland Trail Blazers,points,18.2,156.0,-170.0,14.7,False,-1.0,0.5882352941176471,PrizePicks
2026-01-03,Tyrese Haliburton,Indiana Pacers,Portland Trail Blazers,PRA,31.1,156.0,-170.0,23.3,False,-1.0,0.5882352941176471,PrizePicks
2026-01-03,Domantas Sabonis,Sacramento Kings,Chicago Bulls,assists,7.8,-103.0,-106.0,9.0,True,0.970873786407767,-1.0,PrizePicks
2026-01-03,DeMar DeRozan,Sacramento Kings,Chicago Bulls,PRA,38.4,-122.0,113.0,42.5,True,0.819672131147541,-1.0,PrizePicks
2026-01-03,Keegan Murray,Sacramento Kings,Chicago Bulls,rebounds,7.2,138.0,-150.0,9.7,True,0.7246376811594203,-1.0,PrizePicks
2026-01-03,DeMar DeRozan,Sacramento Kings,Chicago Bulls,rebounds,6.8,144.0,-157.0,7.7,True,0.6944444444444444,-1.0,PrizePicks
2026-01-03,DeMar DeRozan,Sacramento Kings,Chicago Bulls,rebounds,9.8,156.0,-170.0,7.3,False,-1.0,0.5882352941176471,PrizePicks
2026-01-03,Keegan Murray,Sacramento Kings,Chicago Bulls,points,24.2,-110.0,101.0,26.0,True,0.9090909090909091,-1.0,PrizePicks
2026-01-03,Kevin Huerter,Sacramento Kings,Chicago Bulls,points,35.0,-162.0,149.0,43.1,True,0.6172839506172839,-1.0,PrizePicks
2026-01-04,Nurkic,Phoenix Suns,Los Angeles Lakers,points,26.9,-154.0,142.0,24.7,False,-1.0,0.704225352112676,PrizePicks
2026-01-04,Rui Hachimura,Los Angeles Lakers,Phoenix Suns,points,22.3,119.0,-129.0,28.9,True,0.8403361344537815,-1.0,PrizePicks
2026-01-04,Austin Reaves,Los Angeles Lakers,Phoenix Suns,rebounds,9.8,-135.0,125.0,8.1,False,-1.0,0.8,PrizePicks
2026-01-04,LeBron James,Los Angeles Lakers,Phoenix Suns,rebounds,9.5,143.0,-156.0,13.5,True,0.6993006993006993,-1.0,PrizePicks
2026-01-04,Kevin Durant,Phoenix Suns,Los Angeles Lakers,points,26.5,131.0,-142.0,16.7,False,-1.0,0.704225352112676,PrizePicks
2026-01-04,Rui Hachimura,Los Angeles Lakers,Phoenix Suns,assists,6.4,-136.0,125.0,3.0,False,-1.0,0.8,PrizePicks
2026-01-04,Bradley Beal,Phoenix Suns,Los Angeles Lakers,rebounds,8.1,122.0,-132.0,6.1,False,-1.0,0.7575757575757576,PrizePicks
2026-01-04,Austin Reaves,Los Angeles Lakers,Phoenix Suns,PRA,33.1,-126.0,116.0,35.3,True,0.7936507936507936,-1.0,PrizePicks
2026-01-04,Nikola Jokic,Denver Nuggets,San Antonio Spurs,assists,10.5,103.0,-111.0,15.1,True,0.970873786407767,-1.0,PrizePicks
2026-01-04,Michael Porter Jr.,Denver Nuggets,San Antonio Spurs,assists,10.5,140.0,-152.0,12.1,True,0.7142857142857143,-1.0,PrizePicks
2026-01-04,Nikola Jokic,Denver Nuggets,San Antonio Spurs,assists,5.9,-105.0,-103.0,7.4,True,0.9523809523809523,-1.0,PrizePicks
2026-01-04,Jamal Murray,Denver Nuggets,San Antonio Spurs,rebounds,13.3,107.0,-116.0,15.3,True,0.9345794392523364,-1.0,PrizePicks
2026-01-04,Michael Porter Jr.,Denver Nuggets,San Antonio Spurs,assists,6.7,156.0,-170.0,6.6,False,-1.0,0.5882352941176471,PrizePicks
2026-01-04,Jamal Murray,Denver Nuggets,San Antonio Spurs,PRA,33.1,-132.0,121.0,34.6,True,0.7575757575757576,-1.0,PrizePicks
2026-01-04,Nikola Jokic,Denver Nuggets,San Antonio Spurs,points,17.6,-106.0,-102.0,11.1,False,-1.0,0.9803921568627451,PrizePicks
2026-01-04,Jamal Murray,Denver Nuggets,San Antonio Spurs,rebounds,8.9,-130.0,120.0,9.0,True,0.7692307692307693,-1.0,PrizePicks
2026-01-04,Nikola Jovic,Miami Heat,Denver Nuggets,assists,4.5,-121.0,111.0,5.2,True,0.8264462809917356,-1.0,PrizePicks
2026-01-04,Jamal Murray,Denver Nuggets,Miami Heat,points,23.5,108.0,-117.0,18.9,False,-1.0,0.8547008547008547,PrizePicks
2026-01-04,Nikola Jokic,Denver Nuggets,Miami Heat,assists,10.9,124.0,-134.0,12.3,True,0.8064516129032258,-1.0,PrizePicks
2026-01-04,Jimmy Butler,Miami Heat,Denver Nuggets,points,16.9,156.0,-170.0,17.3,True,0.6410256410256411,-1.0,PrizePicks
2026-01-04,Tyler Herro,Miami Heat,Denver Nuggets,rebounds,11.8,152.0,-166.0,12.9,True,0.6578947368421053,-1.0,PrizePicks
2026-01-04,Jimmy Butler,Miami Heat,Denver Nuggets,points,25.6,132.0,-143.0,22.2,False,-1.0,0.6993006993006993,PrizePicks
2026-01-04,Bam Adebayo,Miami Heat,Denver Nuggets,points,35.4,137.0,-149.0,28.4,False,-1.0,0.6711409395973155,PrizePicks
2026-01-04,Brook Lopez,Milwaukee Bucks,Orlando Magic,points,14.3,-103.0,-105.0,15.4,True,0.970873786407767,-1.0,PrizePicks
2026-01-04,Giannis Antetokounmpo,Milwaukee Bucks,Orlando Magic,points,29.7,110.0,-119.0,32.0,True,0.9090909090909091,-1.0,PrizePicks
2026-01-04,Khris Middleton,Milwaukee Bucks,Orlando Magic,points,23.3,113.0,-122.0,27.1,True,0.8849557522123894,-1.0,PrizePicks
2026-01-04,Brook Lopez,Milwaukee Bucks,Orlando Magic,points,31.1,-138.0,127.0,28.4,False,-1.0,0.7874015748031497,PrizePicks
2026-01-04,Damian Lillard,Milwaukee Bucks,Orlando Magic,points,23.5,-111.0,103.0,23.6,True,0.9009009009009009,-1.0,PrizePicks
2026-01-05,Donte DiVincenzo,Minnesota Timberwolves,Detroit Pistons,PRA,41.0,156.0,-170.0,45.5,True,0.6410256410256411,-1.0,PrizePicks
2026-01-05,Anthony Edwards,Minnesota Timberwolves,Detroit Pistons,assists,10.7,-122.0,112.0,7.2,False,-1.0,0.8928571428571429,PrizePicks
2026-01-05,Anthony Edwards,Minnesota Timberwolves,Detroit Pistons,points,21.2,105.0,-114.0,20.6,False,-1.0,0.8771929824561403,PrizePicks
2026-01-05,Julius Randle,Minnesota Timberwolves,Detroit Pistons,rebounds,12.5,104.0,-113.0,8.8,False,-1.0,0.8849557522123894,PrizePicks
2026-01-05,Julius Randle,Minnesota Timberwolves,Detroit Pistons,rebounds,9.3,-116.0,108.0,10.7,True,0.8620689655172413,-1.0,PrizePicks
2026-01-05,Donte DiVincenzo,Minnesota Timberwolves,Detroit Pistons,assists,7.8,142.0,-155.0,6.5,False,-1.0,0.6451612903225806,PrizePicks
2026-01-05,Kawhi Leonard,LA Clippers,Toronto Raptors,assists,6.4,-102.0,-106.0,6.4,False,-1.0,0.9433962264150944,PrizePicks
2026-01-05,James Harden,LA Clippers,Toronto Raptors,rebounds,4.5,-105.0,-103.0,7.4,True,0.9523809523809523,-1.0,PrizePicks
2026-01-05,James Harden,LA Clippers,Toronto Raptors,points,24.3,-106.0,-103.0,17.3,False,-1.0,0.970873786407767,PrizePicks
2026-01-05,James Harden,LA Clippers,Toronto Raptors,PRA,41.6,-111.0,102.0,42.1,True,0.9009009009009009,-1.0,PrizePicks
2026-01-05,Norman Powell,LA Clippers,Toronto Raptors,points,30.3,-124.0,114.0,32.1,True,0.8064516129032258,-1.0,PrizePicks
2026-01-05,Kawhi Leonard,LA Clippers,Toronto Raptors,assists,9.0,155.0,-169.0,11.5,True,0.6451612903225806,-1.0,PrizePicks
2026-01-05,James Harden,LA Clippers,Toronto Raptors,PRA,31.2,105.0,-113.0,35.3,True,0.9523809523809523,-1.0,PrizePicks
2026-01-05,Norman Powell,LA Clippers,Toronto Raptors,assists,9.8,101.0,-110.0,9.0,False,-1.0,0.9090909090909091,PrizePicks
2026-01-05,Kevin Huerter,Sacramento Kings,Minnesota Timberwolves,rebounds,14.2,107.0,-116.0,7.8,False,-1.0,0.8620689655172413,PrizePicks
2026-01-05,Anthony Edwards,Minnesota Timberwolves,Sacramento Kings,rebounds,8.8,-104.0,-104.0,2.0,False,-1.0,0.9615384615384616,PrizePicks
2026-01-05,Keegan Murray,Sacramento Kings,Minnesota Timberwolves,PRA,36.1,131.0,-142.0,33.8,False,-1.0,0.704225352112676,PrizePicks
2026-01-05,Donte DiVincenzo,Minnesota Timberwolves,Sacramento Kings,points,19.4,-113.0,105.0,22.3,True,0.8849557522123894,-1.0,PrizePicks
2026-01-05,Kevin Huerter,Sacramento Kings,Minnesota Timberwolves,rebounds,9.7,-102.0,-106.0,11.4,True,0.9803921568627451,-1.0,PrizePicks
2026-01-05,Jamal Murray,Denver Nuggets,Brooklyn Nets,assists,8.3,139.0,-151.0,5.9,False,-1.0,0.6622516556291391,PrizePicks
2026-01-05,Aaron Gordon,Denver Nuggets,Brooklyn Nets,rebounds,10.0,117.0,-127.0,15.9,True,0.8547008547008547,-1.0,PrizePicks
2026-01-05,Michael Porter Jr.,Denver Nuggets,Brooklyn Nets,points,29.5,130.0,-141.0,27.9,False,-1.0,0.7092198581560284,PrizePicks
2026-01-05,Jamal Murray,Denver Nuggets,Brooklyn Nets,points,13.5,-119.0,110.0,6.7,False,-1.0,0.9090909090909091,PrizePicks
2026-01-05,Nikola Jokic,Denver Nuggets,Brooklyn Nets,PRA,31.6,126.0,-137.0,30.6,False,-1.0,0.7299270072992701,PrizePicks
2026-01-05,Nikola Jokic,Denver Nuggets,Brooklyn Nets,points,20.1,143.0,-155.0,19.5,False,-1.0,0.6451612903225806,PrizePicks
2026-01-05,Aaron Gordon,Denver Nuggets,Brooklyn Nets,rebounds,14.9,-104.0,-104.0,16.4,True,0.9615384615384616,-1.0,PrizePicks
2026-01-05,Jamal Murray,Denver Nuggets,Brooklyn Nets,rebounds,13.9,114.0,-124.0,15.6,True,0.8771929824561403,-1.0,PrizePicks
2026-01-05,Damian Lillard,Milwaukee Bucks,Utah Jazz,PRA,31.4,156.0,-170.0,33.0,True,0.6410256410256411,-1.0,PrizePicks
2026-01-05,Damian Lillard,Milwaukee Bucks,Utah Jazz,points,16.6,104.0,-113.0,20.9,True,0.9615384615384616,-1.0,PrizePicks
2026-01-05,Damian Lillard,Milwaukee Bucks,Utah Jazz,PRA,37.3,-124.0,115.0,33.0,False,-1.0,0.8695652173913043,PrizePicks
2026-01-05,Giannis Antetokounmpo,Milwaukee Bucks,Utah Jazz,points,36.7,-118.0,109.0,41.2,True,0.847457627118644,-1.0,PrizePicks
2026-01-05,Damian Lillard,Milwaukee Bucks,Utah Jazz,points,30.0,-126.0,116.0,28.6,False,-1.0,0.8620689655172413,PrizePicks
2026-01-05,Brook Lopez,Milwaukee Bucks,Utah Jazz,points,22.8,-116.0,107.0,22.5,False,-1.0,0.9345794392523364,PrizePicks
2026-01-05,Khris Middleton,Milwaukee Bucks,Utah Jazz,points,26.3,-133.0,123.0,22.7,False,-1.0,0.8130081300813008,PrizePicks
2026-01-06,Bradley Beal,Phoenix Suns,San Antonio Spurs,rebounds,10.9,116.0,-125.0,11.7,True,0.8620689655172413,-1.0,PrizePicks
2026-01-06,Devin Booker,Phoenix Suns,San Antonio Spurs,PRA,30.2,107.0,-116.0,33.1,True,0.9345794392523364,-1.0,PrizePicks
2026-01-06,Nurkic,Phoenix Suns,San Antonio Spurs,rebounds,8.9,-135.0,124.0,13.3,True,0.7407407407407407,-1.0,PrizePicks
2026-01-06,Kevin Durant,Phoenix Suns,San Antonio Spurs,rebounds,7.5,-115.0,106.0,10.3,True,0.8695652173913043,-1.0,PrizePicks
2026-01-06,Nurkic,Phoenix Suns,San Antonio Spurs,rebounds,12.3,-106.0,-102.0,16.0,True,0.9433962264150944,-1.0,PrizePicks
2026-01-06,Devin Booker,Phoenix Suns,San Antonio Spurs,assists,8.0,-114.0,105.0,4.3,False,-1.0,0.9523809523809523,PrizePicks
2026-01-06,Devin Booker,Phoenix Suns,San Antonio Spurs,assists,4.5,127.0,-138.0,4.6,True,0.7874015748031497,-1.0,PrizePicks
2026-01-06,Joel Embiid,Philadelphia 76ers,Portland Trail Blazers,assists,10.0,-114.0,105.0,7.6,False,-1.0,0.9523809523809523,PrizePicks
2026-01-06,Paul George,Philadelphia 76ers,Portland Trail Blazers,rebounds,7.4,132.0,-144.0,8.2,True,0.7575757575757576,-1.0,PrizePicks
2026-01-06,Caleb Martin,Philadelphia 76ers,Portland Trail Blazers,points,21.9,-141.0,130.0,20.6,False,-1.0,0.7692307692307693,PrizePicks
2026-01-06,Tyrese Maxey,Philadelphia 76ers,Portland Trail Blazers,rebounds,6.7,136.0,-147.0,12.6,True,0.7352941176470589,-1.0,PrizePicks
2026-01-06,Paul George,Philadelphia 76ers,Portland Trail Blazers,points,11.1,122.0,-133.0,8.7,False,-1.0,0.7518796992481203,PrizePicks
2026-01-06,Caleb Martin,Philadelphia 76ers,Portland Trail Blazers,assists,8.7,-146.0,134.0,6.9,False,-1.0,0.746268656716418,PrizePicks
2026-01-06,Caleb Martin,Philadelphia 76ers,Portland Trail Blazers,assists,5.9,108.0,-117.0,8.8,True,0.9259259259259259,-1.0,PrizePicks
2026-01-06,Draymond Green,Golden State Warriors,New Orleans Pelicans,rebounds,6.6,107.0,-116.0,7.9,True,0.9345794392523364,-1.0,PrizePicks
2026-01-06,Jimmy Butler,Golden State Warriors,New Orleans Pelicans,points,21.2,-150.0,138.0,25.1,True,0.6666666666666666,-1.0,PrizePicks
2026-01-06,Draymond Green,Golden State Warriors,New Orleans Pelicans,assists,4.5,100.0,-109.0,5.0,True,1.0,-1.0,PrizePicks
2026-01-06,Jimmy Butler,Golden State Warriors,New Orleans Pelicans,rebounds,10.3,-103.0,-106.0,6.5,False,-1.0,0.9433962264150944,PrizePicks
2026-01-06,Jimmy Butler,Golden State Warriors,New Orleans Pelicans,points,27.1,-131.0,121.0,26.7,False,-1.0,0.8264462809917356,PrizePicks
2026-01-06,Jonathan Kuminga,Golden State Warriors,New Orleans Pelicans,points,22.3,104.0,-113.0,22.7,True,0.9615384615384616,-1.0,PrizePicks
2026-01-06,Jonathan Kuminga,Golden State Warriors,New Orleans Pelicans,points,26.2,102.0,-111.0,28.4,True,0.9803921568627451,-1.0,PrizePicks
2026-01-06,Jalen Green,Houston Rockets,Memphis Grizzlies,points,18.1,110.0,-119.0,28.0,True,0.9090909090909091,-1.0,PrizePicks
2026-01-06,Alperen Sengun,Houston Rockets,Memphis Grizzlies,rebounds,11.1,122.0,-132.0,4.5,False,-1.0,0.7575757575757576,PrizePicks
2026-01-06,Fred VanVleet,Houston Rockets,Memphis Grizzlies,points,29.5,135.0,-147.0,33.2,True,0.7407407407407407,-1.0,PrizePicks
2026-01-06,Alperen Sengun,Houston Rockets,Memphis Grizzlies,points,25.3,-109.0,101.0,26.8,True,0.9174311926605505,-1.0,PrizePicks
2026-01-10,Kevin Huerter,Sacramento Kings,Cleveland Cavaliers,PRA,19.4,-112.0,103.0,13.3,False,-1.0,0.970873786407767,PrizePicks
2026-01-10,Darius Garland,Cleveland Cavaliers,Sacramento Kings,points,16.3,-170.0,156.0,8.1,False,-1.0,0.6410256410256411,PrizePicks
2026-01-10,Keegan Murray,Sacramento Kings,Cleveland Cavaliers,rebounds,10.4,156.0,-170.0,0.9,False,-1.0,0.5882352941176471,PrizePicks
2026-01-10,Darius Garland,Cleveland Cavaliers,Sacramento Kings,PRA,35.0,-109.0,100.0,25.6,False,-1.0,1.0,PrizePicks
2026-01-10,Keegan Murray,Sacramento Kings,Cleveland Cavaliers,rebounds,12.6,-103.0,-105.0,16.5,True,0.970873786407767,-1.0,PrizePicks
2026-01-10,Jarrett Allen,Cleveland Cavaliers,Sacramento Kings,points,22.5,156.0,-170.0,23.3,True,0.6410256410256411,-1.0,PrizePicks
2026-01-10,Darius Garland,Cleveland Cavaliers,Sacramento Kings,rebounds,9.2,-135.0,125.0,9.7,True,0.7407407407407407,-1.0,PrizePicks
2026-01-10,Brook Lopez,Milwaukee Bucks,Atlanta Hawks,rebounds,4.5,-115.0,106.0,1.3,False,-1.0,0.9433962264150944,PrizePicks
2026-01-10,Khris Middleton,Milwaukee Bucks,Atlanta Hawks,points,23.9,-108.0,-101.0,26.7,True,0.9259259259259259,-1.0,PrizePicks
2026-01-10,Khris Middleton,Milwaukee Bucks,Atlanta Hawks,assists,9.5,-102.0,-106.0,9.2,False,-1.0,0.9433962264150944,PrizePicks
2026-01-10,Giannis Antetokounmpo,Milwaukee Bucks,Atlanta Hawks,points,23.5,147.0,-160.0,29.0,True,0.6802721088435374,-1.0,PrizePicks
2026-01-10,Damian Lillard,Milwaukee Bucks,Atlanta Hawks,points,20.7,156.0,-170.0,23.7,True,0.6410256410256411,-1.0,PrizePicks
2026-01-10,Khris Middleton,Milwaukee Bucks,Atlanta Hawks,PRA,33.5,156.0,-170.0,32.9,False,-1.0,0.5882352941176471,PrizePicks
2026-01-10,Brook Lopez,Milwaukee Bucks,Atlanta Hawks,assists,7.8,-143.0,132.0,9.6,True,0.6993006993006993,-1.0,PrizePicks
2026-01-10,Julius Randle,Minnesota Timberwolves,Toronto Raptors,points,27.6,-170.0,156.0,29.5,True,0.5882352941176471,-1.0,PrizePicks
2026-01-10,Rudy Gobert,Minnesota Timberwolves,Toronto Raptors,rebounds,13.1,151.0,-165.0,11.1,False,-1.0,0.6060606060606061,PrizePicks
2026-01-10,Anthony Edwards,Minnesota Timberwolves,Toronto Raptors,assists,5.6,-107.0,-101.0,3.6,False,-1.0,0.9900990099009901,PrizePicks
2026-01-10,Rudy Gobert,Minnesota Timberwolves,Toronto Raptors,PRA,31.1,156.0,-170.0,32.4,True,0.6410256410256411,-1.0,PrizePicks
2026-01-10,Rudy Gobert,Minnesota Timberwolves,Toronto Raptors,points,27.5,-108.0,-100.0,23.2,False,-1.0,1.0,PrizePicks
2026-01-10,Anthony Edwards,Minnesota Timberwolves,Toronto Raptors,PRA,35.1,132.0,-143.0,33.5,False,-1.0,0.6993006993006993,PrizePicks
2026-01-10,Julius Randle,Minnesota Timberwolves,Toronto Raptors,rebounds,5.6,117.0,-127.0,5.3,False,-1.0,0.7874015748031497,PrizePicks
2026-01-10,Anthony Edwards,Minnesota Timberwolves,Toronto Raptors,rebounds,4.5,113.0,-123.0,3.5,False,-1.0,0.8130081300813008,PrizePicks
2026-01-10,Kyrie Irving,Dallas Mavericks,Utah Jazz,rebounds,6.3,-170.0,156.0,9.1,True,0.5882352941176471,-1.0,PrizePicks
2026-01-10,Luka Doncic,Dallas Mavericks,Utah Jazz,rebounds,8.3,-150.0,138.0,10.9,True,0.6666666666666666,-1.0,PrizePicks
2026-01-10,P.J. Washington,Dallas Mavericks,Utah Jazz,points,21.6,-170.0,156.0,20.1,False,-1.0,0.6410256410256411,PrizePicks
2026-01-10,Daniel Gafford,Dallas Mavericks,Utah Jazz,points,22.6,125.0,-136.0,22.5,False,-1.0,0.7352941176470589,PrizePicks
2026-01-10,Daniel Gafford,Dallas Mavericks,Utah Jazz,points,21.9,-126.0,116.0,24.2,True,0.7936507936507936,-1.0,PrizePicks
2026-01-11,Jarrett Allen,Cleveland Cavaliers,Washington Wizards,rebounds,9.4,156.0,-170.0,13.2,True,0.6410256410256411,-1.0,PrizePicks
2026-01-11,Jarrett Allen,Cleveland Cavaliers,Washington Wizards,rebounds,11.8,107.0,-116.0,13.9,True,0.9345794392523364,-1.0,PrizePicks
2026-01-11,Evan Mobley,Cleveland Cavaliers,Washington Wizards,rebounds,13.7,105.0,-114.0,16.0,True,0.9523809523809523,-1.0,PrizePicks
2026-01-11,Evan Mobley,Cleveland Cavaliers,Washington Wizards,rebounds,6.2,101.0,-109.0,7.9,True,0.9900990099009901,-1.0,PrizePicks
2026-01-11,Evan Mobley,Cleveland Cavaliers,Washington Wizards,points,26.0,-112.0,103.0,14.7,False,-1.0,0.970873786407767,PrizePicks
2026-01-11,Darius Garland,Cleveland Cavaliers,Washington Wizards,rebounds,11.2,145.0,-157.0,14.7,True,0.6896551724137931,-1.0,PrizePicks
2026-01-11,Evan Mobley,Cleveland Cavaliers,Washington Wizards,assists,6.9,129.0,-140.0,6.7,False,-1.0,0.7142857142857143,PrizePicks
2026-01-11,Jaylen Brown,Boston Celtics,Phoenix Suns,points,21.9,-148.0,136.0,17.6,False,-1.0,0.7352941176470589,PrizePicks
